Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]

============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================


Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:   0% [                             ] ETA:   0:00:12 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:11:16 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:14:59 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:17:00 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:18:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:32 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:44 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:21:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:21:20 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:09 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:07 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:07 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:06 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:06 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:06 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:06 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:03 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:01 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:01 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:01 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:01 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:03 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:03 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:06 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:06 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:07 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:07 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:07 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:09 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:11 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:13 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:16 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:20 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:23 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:23 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:25 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:26 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:27 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:28 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:28 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:29 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:29 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:30 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:30 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:29 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:29 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:28 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:28 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:28 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:27 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:26 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:26 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:26 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:25 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:25 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:24 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:25 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:24 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:23 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:23 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:21 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:21 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:21 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:21 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:21 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:20 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:20 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:20 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:20 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:19 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:19 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:19 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:19 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:19 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:20 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:23 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:24 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:24 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:24 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:23 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:23 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:23 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:22 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:21 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:20 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:20 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:19 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:18 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:17 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:16 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:16 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:15 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:14 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:14 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:13 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:12 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:12 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:11 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:10 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:10 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:09 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:09 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:08 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:07 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:06 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:06 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:03 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:04 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:03 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:03 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:03 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:01 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:01 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:01 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:01 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:00 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:00 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:23:00 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:59 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:59 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:59 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:59 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:59 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:58 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:58 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:58 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:57 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:57 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:56 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:56 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:56 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:55 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:55 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:54 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:54 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:53 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:53 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:52 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:52 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:52 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:51 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:51 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:50 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:50 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:49 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:49 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:49 | OK (Retries: 0)
Transfer:   1% [                             ] ETA:   0:22:48 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:48 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:47 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:47 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:46 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:46 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:46 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:45 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:45 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:45 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:45 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:45 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:44 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:44 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:44 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:44 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:44 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:44 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:44 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:43 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:43 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:43 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:43 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:42 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:42 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:42 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:42 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:42 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:42 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:41 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:41 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:41 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:41 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:41 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:40 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:40 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:40 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:40 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:39 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:39 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:39 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:38 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:38 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:38 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:37 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:37 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:37 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:36 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:36 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:36 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:35 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:35 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:35 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:34 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:34 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:34 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:33 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:33 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:33 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:32 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:32 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:32 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:32 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:31 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:31 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:31 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:30 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:30 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:30 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:30 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:30 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:29 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:29 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:29 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:29 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:29 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:29 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:29 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:29 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:28 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:28 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:28 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:28 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:28 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:28 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:27 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:27 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:27 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:27 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:27 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:27 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:26 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:26 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:26 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:26 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:26 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:26 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:25 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:25 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:25 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:25 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:24 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:24 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:24 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:23 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:23 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:23 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:22 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:22 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:22 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:22 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:21 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:21 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:21 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:21 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:20 | OK (Retries: 0)
Transfer:   2% [                             ] ETA:   0:22:20 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:20 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:20 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:19 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:19 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:19 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:19 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
